"target","id","scorec"
9,518,3
1,519,2
2,519,4
3,519,4
4,519,1
5,519,7
6,519,2
7,519,3
8,519,0
9,519,3
1,520,2
2,520,2
3,520,5
4,520,3
5,520,9
6,520,4
7,520,5
8,520,3
9,520,3
1,521,3
2,521,3
3,521,7
4,521,2
5,521,7
6,521,4
7,521,5
8,521,3
9,521,3
1,522,1
2,522,3
3,522,4
4,522,4
5,522,6
6,522,1
7,522,4
8,522,0
9,522,2
1,523,3
2,523,4
3,523,5
4,523,2
5,523,4
6,523,4
7,523,3
8,523,2
9,523,2
1,524,1
2,524,3
3,524,3
4,524,4
5,524,3
6,524,2
7,524,2
8,524,1
9,524,4
1,525,2
2,525,5
3,525,3
4,525,3
5,525,5
6,525,4
7,525,3
8,525,0
9,525,3
1,526,1
2,526,3
3,526,4
4,526,1
5,526,3
6,526,3
7,526,2
8,526,2
9,526,1
1,527,1
2,527,5
3,527,6
4,527,2
5,527,7
6,527,4
7,527,5
8,527,2
9,527,3
1,528,0
2,528,5
3,528,2
4,528,2
5,528,2
6,528,3
7,528,1
8,528,0
9,528,1
1,529,4
2,529,4
3,529,6
4,529,3
5,529,5
6,529,6
7,529,5
8,529,3
9,529,4
1,530,4
2,530,4
3,530,7
4,530,4
5,530,7
6,530,5
7,530,5
8,530,3
9,530,5
1,531,3
2,531,4
3,531,7
4,531,3
5,531,5
6,531,4
7,531,5
8,531,3
9,531,4
1,532,1
2,532,3
3,532,5
4,532,3
5,532,3
6,532,3
7,532,1
8,532,3
9,532,2
1,533,4
2,533,5
3,533,5
4,533,3
5,533,8
6,533,4
7,533,5
8,533,3
9,533,4
1,534,1
2,534,5
3,534,4
4,534,2
5,534,7
6,534,4
7,534,5
8,534,1
9,534,4
1,535,0
2,535,1
3,535,2
4,535,1
5,535,3
6,535,2
7,535,2
8,535,0
9,535,0
1,536,4
2,536,6
3,536,5
4,536,3
5,536,8
6,536,3
7,536,3
8,536,1
9,536,3
1,537,0
2,537,3
3,537,5
4,537,2
5,537,5
6,537,1
7,537,1
8,537,1
9,537,3
1,538,1
2,538,3
3,538,5
4,538,2
5,538,6
6,538,3
7,538,0
8,538,1
9,538,4
1,539,0
2,539,3
3,539,5
4,539,1
5,539,6
6,539,3
7,539,5
8,539,2
9,539,4
